Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (42) expr -> expr . LESS expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . GREATEREQ expr
    (45) expr -> expr . LESSEQ expr
    (46) expr -> expr . NOTEQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr

    SEMI            reduce using rule 44 (expr -> expr GREATEREQ expr .)
    QUESTIONMARK    reduce using rule 44 (expr -> expr GREATEREQ expr .)
    GREATER         reduce using rule 44 (expr -> expr GREATEREQ expr .)
    LESS            reduce using rule 44 (expr -> expr GREATEREQ expr .)
    EQUAL           reduce using rule 44 (expr -> expr GREATEREQ expr .)
    GREATEREQ       reduce using rule 44 (expr -> expr GREATEREQ expr .)
    LESSEQ          reduce using rule 44 (expr -> expr GREATEREQ expr .)
    NOTEQUAL        reduce using rule 44 (expr -> expr GREATEREQ expr .)
    OR              reduce using rule 44 (expr -> expr GREATEREQ expr .)
    AND             reduce using rule 44 (expr -> expr GREATEREQ expr .)
    COMMA           reduce using rule 44 (expr -> expr GREATEREQ expr .)
    RBLOCK          reduce using rule 44 (expr -> expr GREATEREQ expr .)
    RPAREN          reduce using rule 44 (expr -> expr GREATEREQ expr .)
    COLON           reduce using rule 44 (expr -> expr GREATEREQ expr .)
    TO              reduce using rule 44 (expr -> expr GREATEREQ expr .)
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! ADD             [ reduce using rule 44 (expr -> expr GREATEREQ expr .) ]
  ! SUB             [ reduce using rule 44 (expr -> expr GREATEREQ expr .) ]
  ! MULT            [ reduce using rule 44 (expr -> expr GREATEREQ expr .) ]
  ! DIV             [ reduce using rule 44 (expr -> expr GREATEREQ expr .) ]
  ! MOD             [ reduce using rule 44 (expr -> expr GREATEREQ expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 106

    (45) expr -> expr LESSEQ expr .
    (31) expr -> expr . QUESTIONMARK expr COLON expr
    (36) expr -> expr . ADD expr
    (37) expr -> expr . SUB expr
    (38) expr -> expr . MULT expr
    (39) expr -> expr . DIV expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . GREATER expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . GREATEREQ expr
    (45) expr -> expr . LESSEQ expr
    (46) expr -> expr . NOTEQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr

    SEMI            reduce using rule 45 (expr -> expr LESSEQ expr .)
    QUESTIONMARK    reduce using rule 45 (expr -> expr LESSEQ expr .)
    GREATER         reduce using rule 45 (expr -> expr LESSEQ expr .)
    LESS            reduce using rule 45 (expr -> expr LESSEQ expr .)
    EQUAL           reduce using rule 45 (expr -> expr LESSEQ expr .)
    GREATEREQ       reduce using rule 45 (expr -> expr LESSEQ expr .)
    LESSEQ          reduce using rule 45 (expr -> expr LESSEQ expr .)
    NOTEQUAL        reduce using rule 45 (expr -> expr LESSEQ expr .)
    OR              reduce using rule 45 (expr -> expr LESSEQ expr .)
    AND             reduce using rule 45 (expr -> expr LESSEQ expr .)
    COMMA           reduce using rule 45 (expr -> expr LESSEQ expr .)
    RBLOCK          reduce using rule 45 (expr -> expr LESSEQ expr .)
    RPAREN          reduce using rule 45 (expr -> expr LESSEQ expr .)
    COLON           reduce using rule 45 (expr -> expr LESSEQ expr .)
    TO              reduce using rule 45 (expr -> expr LESSEQ expr .)
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! ADD             [ reduce using rule 45 (expr -> expr LESSEQ expr .) ]
  ! SUB             [ reduce using rule 45 (expr -> expr LESSEQ expr .) ]
  ! MULT            [ reduce using rule 45 (expr -> expr LESSEQ expr .) ]
  ! DIV             [ reduce using rule 45 (expr -> expr LESSEQ expr .) ]
  ! MOD             [ reduce using rule 45 (expr -> expr LESSEQ expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 107

    (46) expr -> expr NOTEQUAL expr .
    (31) expr -> expr . QUESTIONMARK expr COLON expr
    (36) expr -> expr . ADD expr
    (37) expr -> expr . SUB expr
    (38) expr -> expr . MULT expr
    (39) expr -> expr . DIV expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . GREATER expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . GREATEREQ expr
    (45) expr -> expr . LESSEQ expr
    (46) expr -> expr . NOTEQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr

    SEMI            reduce using rule 46 (expr -> expr NOTEQUAL expr .)
    QUESTIONMARK    reduce using rule 46 (expr -> expr NOTEQUAL expr .)
    GREATER         reduce using rule 46 (expr -> expr NOTEQUAL expr .)
    LESS            reduce using rule 46 (expr -> expr NOTEQUAL expr .)
    EQUAL           reduce using rule 46 (expr -> expr NOTEQUAL expr .)
    GREATEREQ       reduce using rule 46 (expr -> expr NOTEQUAL expr .)
    LESSEQ          reduce using rule 46 (expr -> expr NOTEQUAL expr .)
    NOTEQUAL        reduce using rule 46 (expr -> expr NOTEQUAL expr .)
    OR              reduce using rule 46 (expr -> expr NOTEQUAL expr .)
    AND             reduce using rule 46 (expr -> expr NOTEQUAL expr .)
    COMMA           reduce using rule 46 (expr -> expr NOTEQUAL expr .)
    RBLOCK          reduce using rule 46 (expr -> expr NOTEQUAL expr .)
    RPAREN          reduce using rule 46 (expr -> expr NOTEQUAL expr .)
    COLON           reduce using rule 46 (expr -> expr NOTEQUAL expr .)
    TO              reduce using rule 46 (expr -> expr NOTEQUAL expr .)
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! ADD             [ reduce using rule 46 (expr -> expr NOTEQUAL expr .) ]
  ! SUB             [ reduce using rule 46 (expr -> expr NOTEQUAL expr .) ]
  ! MULT            [ reduce using rule 46 (expr -> expr NOTEQUAL expr .) ]
  ! DIV             [ reduce using rule 46 (expr -> expr NOTEQUAL expr .) ]
  ! MOD             [ reduce using rule 46 (expr -> expr NOTEQUAL expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 108

    (47) expr -> expr OR expr .
    (31) expr -> expr . QUESTIONMARK expr COLON expr
    (36) expr -> expr . ADD expr
    (37) expr -> expr . SUB expr
    (38) expr -> expr . MULT expr
    (39) expr -> expr . DIV expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . GREATER expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . GREATEREQ expr
    (45) expr -> expr . LESSEQ expr
    (46) expr -> expr . NOTEQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr

    SEMI            reduce using rule 47 (expr -> expr OR expr .)
    QUESTIONMARK    reduce using rule 47 (expr -> expr OR expr .)
    OR              reduce using rule 47 (expr -> expr OR expr .)
    COMMA           reduce using rule 47 (expr -> expr OR expr .)
    RBLOCK          reduce using rule 47 (expr -> expr OR expr .)
    RPAREN          reduce using rule 47 (expr -> expr OR expr .)
    COLON           reduce using rule 47 (expr -> expr OR expr .)
    TO              reduce using rule 47 (expr -> expr OR expr .)
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    EQUAL           shift and go to state 67
    GREATEREQ       shift and go to state 68
    LESSEQ          shift and go to state 69
    NOTEQUAL        shift and go to state 70
    AND             shift and go to state 72

  ! ADD             [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! SUB             [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! MULT            [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! DIV             [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! GREATER         [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! LESS            [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! EQUAL           [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! GREATEREQ       [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! LESSEQ          [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! NOTEQUAL        [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 47 (expr -> expr OR expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! OR              [ shift and go to state 71 ]


state 109

    (48) expr -> expr AND expr .
    (31) expr -> expr . QUESTIONMARK expr COLON expr
    (36) expr -> expr . ADD expr
    (37) expr -> expr . SUB expr
    (38) expr -> expr . MULT expr
    (39) expr -> expr . DIV expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . GREATER expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . GREATEREQ expr
    (45) expr -> expr . LESSEQ expr
    (46) expr -> expr . NOTEQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr

    SEMI            reduce using rule 48 (expr -> expr AND expr .)
    QUESTIONMARK    reduce using rule 48 (expr -> expr AND expr .)
    OR              reduce using rule 48 (expr -> expr AND expr .)
    AND             reduce using rule 48 (expr -> expr AND expr .)
    COMMA           reduce using rule 48 (expr -> expr AND expr .)
    RBLOCK          reduce using rule 48 (expr -> expr AND expr .)
    RPAREN          reduce using rule 48 (expr -> expr AND expr .)
    COLON           reduce using rule 48 (expr -> expr AND expr .)
    TO              reduce using rule 48 (expr -> expr AND expr .)
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    EQUAL           shift and go to state 67
    GREATEREQ       shift and go to state 68
    LESSEQ          shift and go to state 69
    NOTEQUAL        shift and go to state 70

  ! ADD             [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! SUB             [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! MULT            [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! DIV             [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! MOD             [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! GREATER         [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! LESS            [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! EQUAL           [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! GREATEREQ       [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! LESSEQ          [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! NOTEQUAL        [ reduce using rule 48 (expr -> expr AND expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 110

    (13) stmt -> RETURN expr SEMI .

    RETURN          reduce using rule 13 (stmt -> RETURN expr SEMI .)
    LBRACE          reduce using rule 13 (stmt -> RETURN expr SEMI .)
    ID              reduce using rule 13 (stmt -> RETURN expr SEMI .)
    LBLOCK          reduce using rule 13 (stmt -> RETURN expr SEMI .)
    NOT             reduce using rule 13 (stmt -> RETURN expr SEMI .)
    ADD             reduce using rule 13 (stmt -> RETURN expr SEMI .)
    SUB             reduce using rule 13 (stmt -> RETURN expr SEMI .)
    INT             reduce using rule 13 (stmt -> RETURN expr SEMI .)
    STRING          reduce using rule 13 (stmt -> RETURN expr SEMI .)
    VAR             reduce using rule 13 (stmt -> RETURN expr SEMI .)
    IF              reduce using rule 13 (stmt -> RETURN expr SEMI .)
    WHILE           reduce using rule 13 (stmt -> RETURN expr SEMI .)
    FOR             reduce using rule 13 (stmt -> RETURN expr SEMI .)
    DEF             reduce using rule 13 (stmt -> RETURN expr SEMI .)
    LENGTH          reduce using rule 13 (stmt -> RETURN expr SEMI .)
    SCAN            reduce using rule 13 (stmt -> RETURN expr SEMI .)
    PRINT           reduce using rule 13 (stmt -> RETURN expr SEMI .)
    LIST            reduce using rule 13 (stmt -> RETURN expr SEMI .)
    EXIT            reduce using rule 13 (stmt -> RETURN expr SEMI .)
    RBRACE          reduce using rule 13 (stmt -> RETURN expr SEMI .)
    ELSE            reduce using rule 13 (stmt -> RETURN expr SEMI .)


state 111

    (35) expr -> LBLOCK clist RBLOCK .

    SEMI            reduce using rule 35 (expr -> LBLOCK clist RBLOCK .)
    QUESTIONMARK    reduce using rule 35 (expr -> LBLOCK clist RBLOCK .)
    ADD             reduce using rule 35 (expr -> LBLOCK clist RBLOCK .)
    SUB             reduce using rule 35 (expr -> LBLOCK clist RBLOCK .)
    MULT            reduce using rule 35 (expr -> LBLOCK clist RBLOCK .)
    DIV             reduce using rule 35 (expr -> LBLOCK clist RBLOCK .)
    MOD             reduce using rule 35 (expr -> LBLOCK clist RBLOCK .)
    GREATER         reduce using rule 35 (expr -> LBLOCK clist RBLOCK .)
    LESS            reduce using rule 35 (expr -> LBLOCK clist RBLOCK .)
    EQUAL           reduce using rule 35 (expr -> LBLOCK clist RBLOCK .)
    GREATEREQ       reduce using rule 35 (expr -> LBLOCK clist RBLOCK .)
